
Welcome to Battleship!
Welcome to Battleship!
Enter AI if you want to play with AI
Enter Hard AI if you want to play with Smart AI
Enter two AI if you want to AI vs AI
Enter No if you want to play with human
--------------------------------------------------------------------------------
Player A: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical).  For example M4H would place a ship horizontally starting
at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
--------------------------------------------------------------------------------
Player A where would you like to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
i: 1 j: 1 score: 28
i: 1 j: 2 score: 71
i: 1 j: 3 score: 27
i: 1 j: 4 score: 50
i: 1 j: 5 score: 33
i: 1 j: 6 score: 16
i: 1 j: 7 score: -1
i: 1 j: 8 score: -18
i: 1 j: 9 score: -35
i: 2 j: 0 score: 49
i: 2 j: 1 score: 58
i: 2 j: 2 score: 51
i: 2 j: 3 score: 52
i: 2 j: 4 score: 35
i: 2 j: 5 score: 18
i: 2 j: 6 score: 1
i: 2 j: 7 score: -16
i: 2 j: 8 score: -33
i: 2 j: 9 score: -50
i: 3 j: 0 score: 32
i: 3 j: 1 score: 41
i: 3 j: 2 score: 44
i: 3 j: 3 score: 35
i: 3 j: 4 score: 18
i: 3 j: 5 score: 1
i: 3 j: 6 score: -16
i: 3 j: 7 score: -33
i: 3 j: 8 score: -50
i: 3 j: 9 score: -67
i: 4 j: 0 score: 15
i: 4 j: 1 score: 24
i: 4 j: 2 score: 27
i: 4 j: 3 score: 18
i: 4 j: 4 score: 1
i: 4 j: 5 score: -16
i: 4 j: 6 score: -33
i: 4 j: 7 score: -50
i: 4 j: 8 score: -67
i: 4 j: 9 score: -84
i: 5 j: 0 score: -2
i: 5 j: 1 score: 7
i: 5 j: 2 score: 10
i: 5 j: 3 score: 1
i: 5 j: 4 score: -16
i: 5 j: 5 score: -33
i: 5 j: 6 score: -50
i: 5 j: 7 score: -67
i: 5 j: 8 score: -84
i: 5 j: 9 score: -101
i: 6 j: 0 score: -19
i: 6 j: 1 score: -10
i: 6 j: 2 score: -7
i: 6 j: 3 score: -16
i: 6 j: 4 score: -33
i: 6 j: 5 score: -50
i: 6 j: 6 score: -67
i: 6 j: 7 score: -84
i: 6 j: 8 score: -101
i: 6 j: 9 score: -118
i: 7 j: 0 score: -36
i: 7 j: 1 score: -27
i: 7 j: 2 score: -24
i: 7 j: 3 score: -33
i: 7 j: 4 score: -50
i: 7 j: 5 score: -67
i: 7 j: 6 score: -84
i: 7 j: 7 score: -101
i: 7 j: 8 score: -118
i: 7 j: 9 score: -135
i: 8 j: 0 score: -53
i: 8 j: 1 score: -44
i: 8 j: 2 score: -41
i: 8 j: 3 score: -50
i: 8 j: 4 score: -67
i: 8 j: 5 score: -84
i: 8 j: 6 score: -101
i: 8 j: 7 score: -118
i: 8 j: 8 score: -135
i: 8 j: 9 score: -152
i: 9 j: 0 score: -70
i: 9 j: 1 score: -61
i: 9 j: 2 score: -58
i: 9 j: 3 score: -67
i: 9 j: 4 score: -84
i: 9 j: 5 score: -101
i: 9 j: 6 score: -118
i: 9 j: 7 score: -135
i: 9 j: 8 score: -152
i: 9 j: 9 score: -169
Already Hit that Place!
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|d|B| |B| |  A                A X|X|X|X|X|d|d|d|X|X A
B *|*|*|*|d|b|b|b|b|  B                B X|X|X|X|X|X|X|X|s|s B
C  | |*|d|d|b| |b| |  C                C d|d|d|b|X|X|c|c|c|c C
D B| | |c|c|c|c| | |  D                D X|b|X|b|b|c|c|c|X|X D
E b|b|c|c|c| | | | |  E                E X|b|b|b|X|X|c|c|c|c E
F b| | | | | | | | |  F                F X|b|X|X|X|c|c|c|X|X F
G  |c|c|c|c| | | | |  G                G X|X|X|X|s|s|X|X|X|X G
H c|c|c| | | | | | |  H                H X|X|d|d|d|X|X|b|X|  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
hit nothing
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|d|B| |B| |  A                A X|X|X|X|X|d|d|d|X|X A
B *|*|*|*|d|b|b|b|b|  B                B X|X|X|X|X|X|X|X|s|s B
C  | |*|d|d|b| |b| |  C                C d|d|d|b|X|X|c|c|c|c C
D B| | |c|c|c|c| | |  D                D X|b|X|b|b|c|c|c|X|X D
E b|b|c|c|c| | | | |  E                E X|b|b|b|X|X|c|c|c|c E
F b| | | | | | | | |  F                F X|b|X|X|X|c|c|c|X|X F
G  |c|c|c|c| | | | |  G                G X|X|X|X|s|s|X|X|X|X G
H c|c|c| | | | | | |  H                H X|X|d|d|d|X|X|b|X|X H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerHard AI's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |*|*|*| |  A                A s|s|d|d| | | | | |  A
B  | | | | | | | |*|* B                B s|s|d|d| | | | | |  B
C *|*|*|*| | |*|*|*|* C                C  |X|d| | | | | | |  C
D  |*| |*|*|*|*|*| |  D                D  | | | | | | | | |  D
E  |*|*|*| | |*|*|*|* E                E  | | | | | | | | |  E
F  |*| | | |*|*|*| |  F                F  | | | | | | | | |  F
G  | | | |*|*| | | |  G                G  | | | | | | | | |  G
H  | |*|*|*| | |*| |  H                H  | | | | | | | | |  H
I  | | | | | | |b|b|  I                I  | | | | | | | | |  I
J  | | | | | | |b| |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player Hard AI:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player Hard AI, what would you like to do?
---------------------------------------------------------------------------
i: 0 j: 0 score: 53
i: 0 j: 1 score: 52
i: 0 j: 2 score: 45
i: 0 j: 3 score: 41
i: 0 j: 4 score: 49
i: 0 j: 5 score: 32
i: 0 j: 6 score: 15
i: 0 j: 7 score: -2
i: 0 j: 8 score: -19
i: 0 j: 9 score: -36
i: 1 j: 0 score: 49
i: 1 j: 1 score: 33
i: 1 j: 2 score: 31
i: 1 j: 3 score: 32
i: 1 j: 4 score: 50
i: 1 j: 5 score: 33
i: 1 j: 6 score: 16
i: 1 j: 7 score: -1
i: 1 j: 8 score: -18
i: 1 j: 9 score: -35
i: 2 j: 0 score: 49
i: 2 j: 1 score: 58
i: 2 j: 2 score: 56
i: 2 j: 3 score: 52
i: 2 j: 4 score: 35
i: 2 j: 5 score: 18
i: 2 j: 6 score: 1
i: 2 j: 7 score: -16
i: 2 j: 8 score: -33
i: 2 j: 9 score: -50
i: 3 j: 0 score: 32
i: 3 j: 1 score: 41
i: 3 j: 2 score: 44
i: 3 j: 3 score: 35
i: 3 j: 4 score: 18
i: 3 j: 5 score: 1
i: 3 j: 6 score: -16
i: 3 j: 7 score: -33
i: 3 j: 8 score: -50
i: 3 j: 9 score: -67
i: 4 j: 0 score: 15
i: 4 j: 1 score: 24
i: 4 j: 2 score: 27
i: 4 j: 3 score: 18
i: 4 j: 4 score: 1
i: 4 j: 5 score: -16
i: 4 j: 6 score: -33
i: 4 j: 7 score: -50
i: 4 j: 8 score: -67
i: 4 j: 9 score: -84
i: 5 j: 0 score: -2
i: 5 j: 1 score: 7
i: 5 j: 2 score: 10
i: 5 j: 3 score: 1
i: 5 j: 4 score: -16
i: 5 j: 5 score: -33
i: 5 j: 6 score: -50
i: 5 j: 7 score: -67
i: 5 j: 8 score: -84
i: 5 j: 9 score: -101
i: 6 j: 0 score: -19
i: 6 j: 1 score: -10
i: 6 j: 2 score: -7
i: 6 j: 3 score: -16
i: 6 j: 4 score: -33
i: 6 j: 5 score: -50
i: 6 j: 6 score: -67
i: 6 j: 7 score: -84
i: 6 j: 8 score: -101
i: 6 j: 9 score: -118
i: 7 j: 0 score: -36
i: 7 j: 1 score: -27
i: 7 j: 2 score: -24
i: 7 j: 3 score: -33
i: 7 j: 4 score: -50
i: 7 j: 5 score: -67
i: 7 j: 6 score: -84
i: 7 j: 7 score: -101
i: 7 j: 8 score: -118
i: 7 j: 9 score: -135
i: 8 j: 0 score: -53
i: 8 j: 1 score: -44
i: 8 j: 2 score: -41
i: 8 j: 3 score: -50
i: 8 j: 4 score: -67
i: 8 j: 5 score: -84
i: 8 j: 6 score: -101
i: 8 j: 7 score: -118
i: 8 j: 8 score: -135
i: 8 j: 9 score: -152
i: 9 j: 0 score: -70
i: 9 j: 1 score: -61
i: 9 j: 2 score: -58
i: 9 j: 3 score: -67
i: 9 j: 4 score: -84
i: 9 j: 5 score: -101
i: 9 j: 6 score: -118
i: 9 j: 7 score: -135
i: 9 j: 8 score: -152
i: 9 j: 9 score: -169
hit nothing
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|d|B| |B| |  A                A X|X|X|X|X|d|d|d|X|X A
B *|*|*|*|d|b|b|b|b|  B                B X|X|X|X|X|X|X|X|s|s B
C  | |*|d|d|b| |b| |  C                C d|d|d|b|X|X|c|c|c|c C
D B| | |c|c|c|c| | |  D                D X|b|X|b|b|c|c|c|X|X D
E b|b|c|c|c| | | | |  E                E X|b|b|b|X|X|c|c|c|c E
F b| | | | | | | | |  F                F X|b|X|X|X|c|c|c|X|X F
G  |c|c|c|c| | | | |  G                G X|X|X|X|s|s|X|X|X|X G
H c|c|c| | | | | | |  H                H X|X|d|d|d|X|X|b|X|X H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
hit nothing
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|d|B| |B| |  A                A X|X|X|X|X|d|d|d|X|X A
B *|*|*|*|d|b|b|b|b|  B                B X|X|X|X|X|X|X|X|s|s B
C  | |*|d|d|b| |b| |  C                C d|d|d|b|X|X|c|c|c|c C
D B| | |c|c|c|c| | |  D                D X|b|X|b|b|c|c|c|X|X D
E b|b|c|c|c| | | | |  E                E X|b|b|b|X|X|c|c|c|c E
F b| | | | | | | | |  F                F X|b|X|X|X|c|c|c|X|X F
G  |c|c|c|c| | | | |  G                G X|X|X|X|s|s|X|X|X|X G
H c|c|c| | | | | | |  H                H X|X|d|d|d|X|X|b|X|X H
I  | | | | | | | | |  I                I X| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerHard AI's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |*|*|*| |  A                A s|s|d|d| | | | | |  A
B  | | | | | | | |*|* B                B s|s|d|d| | | | | |  B
C *|*|*|*| | |*|*|*|* C                C  |X|d| | | | | | |  C
D  |*| |*|*|*|*|*| |  D                D  | | | | | | | | |  D
E  |*|*|*| | |*|*|*|* E                E  | | | | | | | | |  E
F  |*| | | |*|*|*| |  F                F  | | | | | | | | |  F
G  | | | |*|*| | | |  G                G  | | | | | | | | |  G
H  | |*|*|*| | |*| |  H                H  | | | | | | | | |  H
I  | | | | | | |b|b|  I                I  | | | | | | | | |  I
J  | | | | | | |b| |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player Hard AI:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player Hard AI, what would you like to do?
---------------------------------------------------------------------------
i: 0 j: 0 score: 58
i: 0 j: 1 score: 57
i: 0 j: 2 score: 50
i: 0 j: 3 score: 46
i: 0 j: 4 score: 49
i: 0 j: 5 score: 32
i: 0 j: 6 score: 15
i: 0 j: 7 score: -2
i: 0 j: 8 score: -19
i: 0 j: 9 score: -36
i: 1 j: 0 score: 54
i: 1 j: 1 score: 38
i: 1 j: 2 score: 36
i: 1 j: 3 score: 37
i: 1 j: 4 score: 50
i: 1 j: 5 score: 33
i: 1 j: 6 score: 16
i: 1 j: 7 score: -1
i: 1 j: 8 score: -18
i: 1 j: 9 score: -35
i: 2 j: 0 score: 49
i: 2 j: 1 score: 13
i: 2 j: 2 score: 61
i: 2 j: 3 score: 52
i: 2 j: 4 score: 35
i: 2 j: 5 score: 18
i: 2 j: 6 score: 1
i: 2 j: 7 score: -16
i: 2 j: 8 score: -33
i: 2 j: 9 score: -50
i: 3 j: 0 score: 32
i: 3 j: 1 score: 41
i: 3 j: 2 score: 44
i: 3 j: 3 score: 35
i: 3 j: 4 score: 18
i: 3 j: 5 score: 1
i: 3 j: 6 score: -16
i: 3 j: 7 score: -33
i: 3 j: 8 score: -50
i: 3 j: 9 score: -67
i: 4 j: 0 score: 15
i: 4 j: 1 score: 24
i: 4 j: 2 score: 27
i: 4 j: 3 score: 18
i: 4 j: 4 score: 1
i: 4 j: 5 score: -16
i: 4 j: 6 score: -33
i: 4 j: 7 score: -50
i: 4 j: 8 score: -67
i: 4 j: 9 score: -84
i: 5 j: 0 score: -2
i: 5 j: 1 score: 7
i: 5 j: 2 score: 10
i: 5 j: 3 score: 1
i: 5 j: 4 score: -16
i: 5 j: 5 score: -33
i: 5 j: 6 score: -50
i: 5 j: 7 score: -67
i: 5 j: 8 score: -84
i: 5 j: 9 score: -101
i: 6 j: 0 score: -19
i: 6 j: 1 score: -10
i: 6 j: 2 score: -7
i: 6 j: 3 score: -16
i: 6 j: 4 score: -33
i: 6 j: 5 score: -50
i: 6 j: 6 score: -67
i: 6 j: 7 score: -84
i: 6 j: 8 score: -101
i: 6 j: 9 score: -118
i: 7 j: 0 score: -36
i: 7 j: 1 score: -27
i: 7 j: 2 score: -24
i: 7 j: 3 score: -33
i: 7 j: 4 score: -50
i: 7 j: 5 score: -67
i: 7 j: 6 score: -84
i: 7 j: 7 score: -101
i: 7 j: 8 score: -118
i: 7 j: 9 score: -135
i: 8 j: 0 score: -53
i: 8 j: 1 score: -44
i: 8 j: 2 score: -41
i: 8 j: 3 score: -50
i: 8 j: 4 score: -67
i: 8 j: 5 score: -84
i: 8 j: 6 score: -101
i: 8 j: 7 score: -118
i: 8 j: 8 score: -135
i: 8 j: 9 score: -152
i: 9 j: 0 score: -70
i: 9 j: 1 score: -61
i: 9 j: 2 score: -58
i: 9 j: 3 score: -67
i: 9 j: 4 score: -84
i: 9 j: 5 score: -101
i: 9 j: 6 score: -118
i: 9 j: 7 score: -135
i: 9 j: 8 score: -152
i: 9 j: 9 score: -169
Already Hit that Place!
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|d|B| |B| |  A                A X|X|X|X|X|d|d|d|X|X A
B *|*|*|*|d|b|b|b|b|  B                B X|X|X|X|X|X|X|X|s|s B
C  | |*|d|d|b| |b| |  C                C d|d|d|b|X|X|c|c|c|c C
D B| | |c|c|c|c| | |  D                D X|b|X|b|b|c|c|c|X|X D
E b|b|c|c|c| | | | |  E                E X|b|b|b|X|X|c|c|c|c E
F b| | | | | | | | |  F                F X|b|X|X|X|c|c|c|X|X F
G  |c|c|c|c| | | | |  G                G X|X|X|X|s|s|X|X|X|X G
H c|c|c| | | | | | |  H                H X|X|d|d|d|X|X|b|X|X H
I  | | | | | | | | |  I                I X| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
hit nothing
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|d|B| |B| |  A                A X|X|X|X|X|d|d|d|X|X A
B *|*|*|*|d|b|b|b|b|  B                B X|X|X|X|X|X|X|X|s|s B
C  | |*|d|d|b| |b| |  C                C d|d|d|b|X|X|c|c|c|c C
D B| | |c|c|c|c| | |  D                D X|b|X|b|b|c|c|c|X|X D
E b|b|c|c|c| | | | |  E                E X|b|b|b|X|X|c|c|c|c E
F b| | | | | | | | |  F                F X|b|X|X|X|c|c|c|X|X F
G  |c|c|c|c| | | | |  G                G X|X|X|X|s|s|X|X|X|X G
H c|c|c| | | | | | |  H                H X|X|d|d|d|X|X|b|X|X H
I  | | | | | | | | |  I                I X|X| | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerHard AI's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |*|*|*| |  A                A s|s|d|d| | | | | |  A
B  | | | | | | | |*|* B                B s|s|d|d| | | | | |  B
C *|*|*|*| | |*|*|*|* C                C  |X|d| | | | | | |  C
D  |*| |*|*|*|*|*| |  D                D  | | | | | | | | |  D
E  |*|*|*| | |*|*|*|* E                E  | | | | | | | | |  E
F  |*| | | |*|*|*| |  F                F  | | | | | | | | |  F
G  | | | |*|*| | | |  G                G  | | | | | | | | |  G
H  | |*|*|*| | |*| |  H                H  | | | | | | | | |  H
I  | | | | | | |b|b|  I                I  | | | | | | | | |  I
J  | | | | | | |b| |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player Hard AI:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player Hard AI, what would you like to do?
---------------------------------------------------------------------------
i: 0 j: 0 score: 63
i: 0 j: 1 score: 62
i: 0 j: 2 score: 55
i: 0 j: 3 score: 51
i: 0 j: 4 score: 49
i: 0 j: 5 score: 32
i: 0 j: 6 score: 15
i: 0 j: 7 score: -2
i: 0 j: 8 score: -19
i: 0 j: 9 score: -36
i: 1 j: 0 score: 59
i: 1 j: 1 score: 43
i: 1 j: 2 score: 41
i: 1 j: 3 score: 42
i: 1 j: 4 score: 50
i: 1 j: 5 score: 33
i: 1 j: 6 score: 16
i: 1 j: 7 score: -1
i: 1 j: 8 score: -18
i: 1 j: 9 score: -35
i: 2 j: 0 score: 49
i: 2 j: 1 score: 18
i: 2 j: 2 score: 16
i: 2 j: 3 score: 52
i: 2 j: 4 score: 35
i: 2 j: 5 score: 18
i: 2 j: 6 score: 1
i: 2 j: 7 score: -16
i: 2 j: 8 score: -33
i: 2 j: 9 score: -50
i: 3 j: 0 score: 32
i: 3 j: 1 score: 41
i: 3 j: 2 score: 44
i: 3 j: 3 score: 35
i: 3 j: 4 score: 18
i: 3 j: 5 score: 1
i: 3 j: 6 score: -16
i: 3 j: 7 score: -33
i: 3 j: 8 score: -50
i: 3 j: 9 score: -67
i: 4 j: 0 score: 15
i: 4 j: 1 score: 24
i: 4 j: 2 score: 27
i: 4 j: 3 score: 18
i: 4 j: 4 score: 1
i: 4 j: 5 score: -16
i: 4 j: 6 score: -33
i: 4 j: 7 score: -50
i: 4 j: 8 score: -67
i: 4 j: 9 score: -84
i: 5 j: 0 score: -2
i: 5 j: 1 score: 7
i: 5 j: 2 score: 10
i: 5 j: 3 score: 1
i: 5 j: 4 score: -16
i: 5 j: 5 score: -33
i: 5 j: 6 score: -50
i: 5 j: 7 score: -67
i: 5 j: 8 score: -84
i: 5 j: 9 score: -101
i: 6 j: 0 score: -19
i: 6 j: 1 score: -10
i: 6 j: 2 score: -7
i: 6 j: 3 score: -16
i: 6 j: 4 score: -33
i: 6 j: 5 score: -50
i: 6 j: 6 score: -67
i: 6 j: 7 score: -84
i: 6 j: 8 score: -101
i: 6 j: 9 score: -118
i: 7 j: 0 score: -36
i: 7 j: 1 score: -27
i: 7 j: 2 score: -24
i: 7 j: 3 score: -33
i: 7 j: 4 score: -50
i: 7 j: 5 score: -67
i: 7 j: 6 score: -84
i: 7 j: 7 score: -101
i: 7 j: 8 score: -118
i: 7 j: 9 score: -135
i: 8 j: 0 score: -53
i: 8 j: 1 score: -44
i: 8 j: 2 score: -41
i: 8 j: 3 score: -50
i: 8 j: 4 score: -67
i: 8 j: 5 score: -84
i: 8 j: 6 score: -101
i: 8 j: 7 score: -118
i: 8 j: 8 score: -135
i: 8 j: 9 score: -152
i: 9 j: 0 score: -70
i: 9 j: 1 score: -61
i: 9 j: 2 score: -58
i: 9 j: 3 score: -67
i: 9 j: 4 score: -84
i: 9 j: 5 score: -101
i: 9 j: 6 score: -118
i: 9 j: 7 score: -135
i: 9 j: 8 score: -152
i: 9 j: 9 score: -169
Already Hit that Place!
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|d|B| |B| |  A                A X|X|X|X|X|d|d|d|X|X A
B *|*|*|*|d|b|b|b|b|  B                B X|X|X|X|X|X|X|X|s|s B
C  | |*|d|d|b| |b| |  C                C d|d|d|b|X|X|c|c|c|c C
D B| | |c|c|c|c| | |  D                D X|b|X|b|b|c|c|c|X|X D
E b|b|c|c|c| | | | |  E                E X|b|b|b|X|X|c|c|c|c E
F b| | | | | | | | |  F                F X|b|X|X|X|c|c|c|X|X F
G  |c|c|c|c| | | | |  G                G X|X|X|X|s|s|X|X|X|X G
H c|c|c| | | | | | |  H                H X|X|d|d|d|X|X|b|X|X H
I  | | | | | | | | |  I                I X|X| | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
hit nothing
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|d|B| |B| |  A                A X|X|X|X|X|d|d|d|X|X A
B *|*|*|*|d|b|b|b|b|  B                B X|X|X|X|X|X|X|X|s|s B
C  | |*|d|d|b| |b| |  C                C d|d|d|b|X|X|c|c|c|c C
D B| | |c|c|c|c| | |  D                D X|b|X|b|b|c|c|c|X|X D
E b|b|c|c|c| | | | |  E                E X|b|b|b|X|X|c|c|c|c E
F b| | | | | | | | |  F                F X|b|X|X|X|c|c|c|X|X F
G  |c|c|c|c| | | | |  G                G X|X|X|X|s|s|X|X|X|X G
H c|c|c| | | | | | |  H                H X|X|d|d|d|X|X|b|X|X H
I  | | | | | | | | |  I                I X|X|X| | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerHard AI's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |*|*|*| |  A                A s|s|d|d| | | | | |  A
B  | | | | | | | |*|* B                B s|s|d|d| | | | | |  B
C *|*|*|*| | |*|*|*|* C                C  |X|d| | | | | | |  C
D  |*| |*|*|*|*|*| |  D                D  | | | | | | | | |  D
E  |*|*|*| | |*|*|*|* E                E  | | | | | | | | |  E
F  |*| | | |*|*|*| |  F                F  | | | | | | | | |  F
G  | | | |*|*| | | |  G                G  | | | | | | | | |  G
H  | |*|*|*| | |*| |  H                H  | | | | | | | | |  H
I  | | | | | | |b|b|  I                I  | | | | | | | | |  I
J  | | | | | | |b| |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player Hard AI:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player Hard AI, what would you like to do?
---------------------------------------------------------------------------
i: 0 j: 0 score: 18
i: 0 j: 1 score: 67
i: 0 j: 2 score: 60
i: 0 j: 3 score: 56
i: 0 j: 4 score: 49
i: 0 j: 5 score: 32
i: 0 j: 6 score: 15
i: 0 j: 7 score: -2
i: 0 j: 8 score: -19
i: 0 j: 9 score: -36
i: 1 j: 0 score: 64
i: 1 j: 1 score: 48
i: 1 j: 2 score: 46
i: 1 j: 3 score: 47
i: 1 j: 4 score: 50
i: 1 j: 5 score: 33
i: 1 j: 6 score: 16
i: 1 j: 7 score: -1
i: 1 j: 8 score: -18
i: 1 j: 9 score: -35
i: 2 j: 0 score: 49
i: 2 j: 1 score: 23
i: 2 j: 2 score: 21
i: 2 j: 3 score: 52
i: 2 j: 4 score: 35
i: 2 j: 5 score: 18
i: 2 j: 6 score: 1
i: 2 j: 7 score: -16
i: 2 j: 8 score: -33
i: 2 j: 9 score: -50
i: 3 j: 0 score: 32
i: 3 j: 1 score: 41
i: 3 j: 2 score: 44
i: 3 j: 3 score: 35
i: 3 j: 4 score: 18
i: 3 j: 5 score: 1
i: 3 j: 6 score: -16
i: 3 j: 7 score: -33
i: 3 j: 8 score: -50
i: 3 j: 9 score: -67
i: 4 j: 0 score: 15
i: 4 j: 1 score: 24
i: 4 j: 2 score: 27
i: 4 j: 3 score: 18
i: 4 j: 4 score: 1
i: 4 j: 5 score: -16
i: 4 j: 6 score: -33
i: 4 j: 7 score: -50
i: 4 j: 8 score: -67
i: 4 j: 9 score: -84
i: 5 j: 0 score: -2
i: 5 j: 1 score: 7
i: 5 j: 2 score: 10
i: 5 j: 3 score: 1
i: 5 j: 4 score: -16
i: 5 j: 5 score: -33
i: 5 j: 6 score: -50
i: 5 j: 7 score: -67
i: 5 j: 8 score: -84
i: 5 j: 9 score: -101
i: 6 j: 0 score: -19
i: 6 j: 1 score: -10
i: 6 j: 2 score: -7
i: 6 j: 3 score: -16
i: 6 j: 4 score: -33
i: 6 j: 5 score: -50
i: 6 j: 6 score: -67
i: 6 j: 7 score: -84
i: 6 j: 8 score: -101
i: 6 j: 9 score: -118
i: 7 j: 0 score: -36
i: 7 j: 1 score: -27
i: 7 j: 2 score: -24
i: 7 j: 3 score: -33
i: 7 j: 4 score: -50
i: 7 j: 5 score: -67
i: 7 j: 6 score: -84
i: 7 j: 7 score: -101
i: 7 j: 8 score: -118
i: 7 j: 9 score: -135
i: 8 j: 0 score: -53
i: 8 j: 1 score: -44
i: 8 j: 2 score: -41
i: 8 j: 3 score: -50
i: 8 j: 4 score: -67
i: 8 j: 5 score: -84
i: 8 j: 6 score: -101
i: 8 j: 7 score: -118
i: 8 j: 8 score: -135
i: 8 j: 9 score: -152
i: 9 j: 0 score: -70
